Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025b_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
(Nodeid,phim): (0,1.78208), (1,1.81245), (2,2.37455), (3,4.4018), (4,9.24028), (5,12.6871), (6,22.8543), (7,26.9537), (8,33.1621), (9,38.642), (10,43.8665), (11,49.4404),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_73.chk"
 (0s, XML)
Steps: 7400000  Time: 0.74        
 CPU Time: 25.3204 min.

um_max = 48.3683 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,1.41425), (1,1.43131), (2,1.86726), (3,3.52797), (4,7.63688), (5,10.6878), (6,20.4691), (7,24.7246), (8,31.2589), (9,36.916), (10,42.1669), (11,47.6734),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_74.chk"
 (0s, XML)
Steps: 7500000  Time: 0.75        
 CPU Time: 25.3616 min.

um_max = 46.6179 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,1.11799), (1,1.12403), (2,1.45571), (3,2.80618), (4,6.25343), (5,8.90145), (6,18.0682), (7,22.3989), (8,29.2603), (9,35.1518), (10,40.4708), (11,45.9326),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_75.chk"
 (0s, XML)
Steps: 7600000  Time: 0.76        
 CPU Time: 25.409 min.

um_max = 44.8906 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.87971), (1,0.876787), (2,1.12327), (3,2.21446), (4,5.07748), (5,7.33884), (6,15.7175), (7,20.0119), (8,27.1531), (9,33.3315), (10,38.7667), (11,44.2125),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_76.chk"
 (0s, XML)
Steps: 7700000  Time: 0.77        
 CPU Time: 25.4412 min.

um_max = 43.1795 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.688027), (1,0.677936), (2,0.855567), (3,1.73246), (4,4.09016), (5,5.99587), (6,13.4819), (7,17.6181), (8,24.9339), (9,31.4358), (10,37.0412), (11,42.5057),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_77.chk"
 (0s, XML)
Steps: 7800000  Time: 0.78        
 CPU Time: 25.3906 min.

um_max = 41.476 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.533517), (1,0.517806), (2,0.64038), (3,1.34188), (4,3.26964), (5,4.85819), (6,11.4145), (7,15.2835), (8,22.6159), (9,29.4463), (10,35.2783), (11,40.8027),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_78.chk"
 (0s, XML)
Steps: 7900000  Time: 0.79        
 CPU Time: 25.4095 min.

um_max = 39.7691 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.408482), (1,0.38846), (2,0.467456), (3,1.02668), (4,2.59355), (5,3.90574), (6,9.5508), (7,13.0724), (8,20.2324), (9,27.3489), (10,33.46), (11,39.0921),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_79.chk"
 (0s, XML)
Steps: 8000000  Time: 0.8         
 CPU Time: 25.3569 min.

um_max = 38.0455 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.3067), (1,0.283454), (2,0.328308), (3,0.77304), (4,2.04046), (5,3.11611), (6,7.9075), (7,11.037), (8,17.8366), (9,25.1391), (10,31.5669), (11,37.3598),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_80.chk"
 (0s, XML)
Steps: 8100000  Time: 0.81        
 CPU Time: 25.3336 min.

um_max = 36.2894 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.223191), (1,0.197611), (2,0.215991), (3,0.569256), (4,1.59071), (5,2.46678), (6,6.48535), (7,9.21052), (8,15.4936), (9,22.8282), (10,29.5799), (11,35.5892),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_81.chk"
 (0s, XML)
Steps: 8200000  Time: 0.82        
 CPU Time: 25.2485 min.

um_max = 34.4816 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.154004), (1,0.126811), (2,0.12488), (3,0.405534), (4,1.22676), (5,1.93649), (6,5.27351), (7,7.60706), (8,13.2687), (9,20.4478), (10,27.484), (11,33.7607),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_82.chk"
 (0s, XML)
Steps: 8300000  Time: 0.83        
 CPU Time: 25.2914 min.

um_max = 32.6005 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.0960269), (1,0.0677969), (2,0.0504663), (3,0.273794), (4,0.93335), (5,1.5059), (6,4.25397), (7,6.22489), (8,11.2153), (9,18.0493), (10,25.2735), (11,31.8528),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_83.chk"
 (0s, XML)
Steps: 8400000  Time: 0.84        
 CPU Time: 25.3575 min.

um_max = 30.6222 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.0468271), (1,0.0180145), (2,-0.0108368), (3,0.167434), (4,0.697394), (5,1.15788), (6,3.40523), (7,5.05117), (8,9.36868), (9,15.6974), (10,22.958), (11,29.8427),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_84.chk"
 (0s, XML)
Steps: 8500000  Time: 0.85        
 CPU Time: 25.2007 min.

um_max = 28.5233 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.00451194), (1,-0.0245275), (2,-0.06186), (3,0.0811232), (4,0.507851), (5,0.877581), (6,2.70489), (7,4.06658), (8,7.74449), (9,13.4578), (10,20.5677), (11,27.7103),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_85.chk"
 (0s, XML)
Steps: 8600000  Time: 0.86        
 CPU Time: 25.1645 min.

um_max = 26.2866 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.0323832), (1,-0.061374), (2,-0.104822), (3,0.0105907), (4,0.355528), (5,0.652312), (6,2.13126), (7,3.24895), (8,6.34228), (9,11.3856), (10,18.1534), (11,25.4442),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_86.chk"
 (0s, XML)
Steps: 8700000  Time: 0.87        
 CPU Time: 25.1861 min.

um_max = 23.9104 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.064987), (1,-0.0937183), (2,-0.141454), (3,-0.0475543), (4,0.232862), (5,0.471416), (6,1.66434), (7,2.57567), (8,5.15004), (9,9.5179), (10,15.7806), (11,23.0507),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_87.chk"
 (0s, XML)
Steps: 8800000  Time: 0.88        
 CPU Time: 25.2011 min.

um_max = 21.4195 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.0941666), (1,-0.122479), (2,-0.173097), (3,-0.095985), (4,0.133699), (5,0.326038), (6,1.2862), (7,2.02517), (8,4.14889), (9,7.87221), (10,13.5172), (11,20.5625),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_88.chk"
 (0s, XML)
Steps: 8900000  Time: 0.89        
 CPU Time: 25.1875 min.

um_max = 18.87 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.120586), (1,-0.148359), (2,-0.200787), (3,-0.136795), (4,0.0530791), (5,0.208918), (6,0.981175), (7,1.57774), (8,3.31681), (9,6.44943), (10,11.421), (11,18.0414),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_89.chk"
 (0s, XML)
Steps: 9000000  Time: 0.9         
 CPU Time: 25.179 min.

um_max = 16.3444 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.144754), (1,-0.1719), (2,-0.225322), (3,-0.171617), (4,-0.0129583), (5,0.11416), (6,0.735789), (7,1.21583), (8,2.63115), (9,5.23846), (10,9.53173), (11,15.5691),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_90.chk"
 (0s, XML)
Steps: 9100000  Time: 0.91        
 CPU Time: 25.1608 min.

um_max = 13.9316 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.167058), (1,-0.193514), (2,-0.247315), (3,-0.201713), (4,-0.0675518), (5,0.0370252), (6,0.538652), (7,0.924184), (8,2.07023), (9,4.22089), (10,7.86871), (11,13.2283),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_91.chk"
 (0s, XML)
Steps: 9200000  Time: 0.92        
 CPU Time: 25.214 min.

um_max = 11.706 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.187795), (1,-0.213516), (2,-0.267237), (3,-0.228061), (4,-0.113171), (5,-0.0262631), (6,0.380258), (7,0.689731), (8,1.61412), (9,3.37481), (10,6.43355), (11,11.0848),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_92.chk"
 (0s, XML)
Steps: 9300000  Time: 0.93        
 CPU Time: 25.1754 min.

um_max = 9.71521 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.207191), (1,-0.232147), (2,-0.285445), (3,-0.251413), (4,-0.151746), (5,-0.0786912), (6,0.252767), (7,0.501454), (8,1.24509), (9,2.6775), (10,5.2149), (11,9.17838),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_93.chk"
 (0s, XML)
Steps: 9400000  Time: 0.94        
 CPU Time: 25.2006 min.

um_max = 7.9789 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.225421), (1,-0.249594), (2,-0.302216), (3,-0.272344), (4,-0.184779), (5,-0.122605), (6,0.149789), (7,0.350188), (8,0.947633), (9,2.10703), (10,4.1935), (11,7.52274),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_94.chk"
 (0s, XML)
Steps: 9500000  Time: 0.95        
 CPU Time: 25.2345 min.

um_max = 6.49443 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.242618), (1,-0.265998), (2,-0.31776), (3,-0.291297), (4,-0.213433), (5,-0.159834), (6,0.0661655), (7,0.228397), (8,0.708498), (9,1.64321), (10,3.34647), (11,6.11175),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_95.chk"
 (0s, XML)
Steps: 9600000  Time: 0.96        
 CPU Time: 25.1144 min.

um_max = 5.24473 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.258886), (1,-0.281469), (2,-0.33224), (3,-0.308612), (4,-0.238606), (5,-0.191803), (6,-0.00223041), (7,0.129951), (8,0.516476), (9,1.26802), (10,2.65013), (11,4.92677),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_96.chk"
 (0s, XML)
Steps: 9700000  Time: 0.97        
 CPU Time: 25.1477 min.

um_max = 4.20527 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.274306), (1,-0.296093), (2,-0.345782), (3,-0.324546), (4,-0.260987), (5,-0.21961), (6,-0.0586725), (7,0.0499161), (8,0.362236), (9,0.965696), (10,2.08183), (11,3.94301),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_97.chk"
 (0s, XML)
Steps: 9800000  Time: 0.98        
 CPU Time: 25.1464 min.

um_max = 3.34901 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.28894), (1,-0.309938), (2,-0.358481), (3,-0.3393), (4,-0.281106), (5,-0.244104), (6,-0.10574), (7,-0.015647), (8,0.238096), (9,0.722747), (10,1.62083), (11,3.13387),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_98.chk"
 (0s, XML)
Steps: 9900000  Time: 0.99        
 CPU Time: 25.1682 min.

um_max = 2.64926 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.302841), (1,-0.323056), (2,-0.370415), (3,-0.353027), (4,-0.299369), (5,-0.265935), (6,-0.145451), (7,-0.0698572), (8,0.137807), (9,0.527762), (10,1.24872), (11,2.47347),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_99.chk"
 (0s, XML)
Steps: 10000000 Time: 1           
 CPU Time: 25.1461 min.

um_max = 2.08124 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.316049), (1,-0.335493), (2,-0.381643), (3,-0.365845), (4,-0.316085), (5,-0.285604), (6,-0.179379), (7,-0.115167), (8,0.0563291), (9,0.371237), (10,0.949504), (11,1.93795),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_100.chk"
 (0s, XML)
Steps: 10100000 Time: 1.01        
 CPU Time: 25.1784 min.

um_max = 1.62273 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.328597), (1,-0.347282), (2,-0.392214), (3,-0.377846), (4,-0.331494), (5,-0.303493), (6,-0.208741), (7,-0.153493), (8,-0.0103594), (9,0.245348), (10,0.709513), (11,1.50604),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_101.chk"
 (0s, XML)
Steps: 10200000 Time: 1.02        
 CPU Time: 25.1513 min.

um_max = 1.25428 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.340516), (1,-0.358454), (2,-0.402166), (3,-0.389103), (4,-0.345779), (5,-0.319894), (6,-0.234477), (7,-0.186325), (8,-0.0654467), (9,0.143724), (10,0.517239), (11,1.15917),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_102.chk"
 (0s, XML)
Steps: 10300000 Time: 1.03        
 CPU Time: 25.1604 min.

um_max = 0.959153 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.351829), (1,-0.369035), (2,-0.411533), (3,-0.399673), (4,-0.359079), (5,-0.335034), (6,-0.25731), (7,-0.214817), (8,-0.11144), (9,0.0612327), (10,0.363121), (11,0.881425),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_103.chk"
 (0s, XML)
Steps: 10400000 Time: 1.04        
 CPU Time: 25.2269 min.

um_max = 0.723188 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.362557), (1,-0.379046), (2,-0.420341), (3,-0.409602), (4,-0.371506), (5,-0.349083), (6,-0.277797), (7,-0.239857), (8,-0.150301), (9,-0.00622574), (10,0.239318), (11,0.659379),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_104.chk"
 (0s, XML)
Steps: 10500000 Time: 1.05        
 CPU Time: 25.2094 min.

um_max = 0.534577 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.372721), (1,-0.388507), (2,-0.428614), (3,-0.418927), (4,-0.383143), (5,-0.362176), (6,-0.296361), (7,-0.262129), (8,-0.183552), (9,-0.0618985), (10,0.139462), (11,0.481857),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_105.chk"
 (0s, XML)
Steps: 10600000 Time: 1.06        
 CPU Time: 25.1272 min.

um_max = 0.439153 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.382337), (1,-0.397436), (2,-0.436374), (3,-0.427681), (4,-0.394058), (5,-0.374415), (6,-0.31333), (7,-0.282158), (8,-0.212375), (9,-0.108339), (10,0.0584421), (11,0.339679),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_106.chk"
 (0s, XML)
Steps: 10700000 Time: 1.07        
 CPU Time: 25.1089 min.

um_max = 0.446427 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.391423), (1,-0.40585), (2,-0.443637), (3,-0.43589), (4,-0.404304), (5,-0.385882), (6,-0.328954), (7,-0.300344), (8,-0.23768), (9,-0.147544), (10,-0.00781231), (11,0.225391),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_107.chk"
 (0s, XML)
Steps: 10800000 Time: 1.08        
 CPU Time: 25.1447 min.

um_max = 0.45322 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.399992), (1,-0.413765), (2,-0.450422), (3,-0.443577), (4,-0.413925), (5,-0.396639), (6,-0.343423), (7,-0.316996), (8,-0.260164), (9,-0.181063), (10,-0.0625147), (11,0.133007),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_108.chk"
 (0s, XML)
Steps: 10900000 Time: 1.09        
 CPU Time: 25.1276 min.

um_max = 0.459548 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.408061), (1,-0.421194), (2,-0.456745), (3,-0.450761), (4,-0.422955), (5,-0.406739), (6,-0.356886), (7,-0.332349), (8,-0.280366), (9,-0.210097), (10,-0.108184), (11,0.0577616),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_109.chk"
 (0s, XML)
Steps: 11000000 Time: 1.1         
 CPU Time: 25.1278 min.

um_max = 0.465426 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.415643), (1,-0.428152), (2,-0.462619), (3,-0.457462), (4,-0.431425), (5,-0.416221), (6,-0.369457), (7,-0.346584), (8,-0.298697), (9,-0.23557), (10,-0.146784), (11,-0.00410341),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_110.chk"
 (0s, XML)
Steps: 11100000 Time: 1.11        
 CPU Time: 25.1103 min.

um_max = 0.470868 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.422752), (1,-0.434653), (2,-0.468059), (3,-0.463697), (4,-0.43936), (5,-0.42512), (6,-0.381225), (7,-0.359841), (8,-0.31547), (9,-0.258194), (10,-0.179837), (11,-0.0555333),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_111.chk"
 (0s, XML)
Steps: 11200000 Time: 1.12        
 CPU Time: 25.1187 min.

um_max = 0.475887 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.4294), (1,-0.44071), (2,-0.473078), (3,-0.46948), (4,-0.446782), (5,-0.433465), (6,-0.39226), (7,-0.372228), (8,-0.330928), (9,-0.278512), (10,-0.208515), (11,-0.0988207),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_112.chk"
 (0s, XML)
Steps: 11300000 Time: 1.13        
 CPU Time: 25.0649 min.

um_max = 0.480497 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.435602), (1,-0.446335), (2,-0.47769), (3,-0.474826), (4,-0.453711), (5,-0.441281), (6,-0.402618), (7,-0.383829), (8,-0.345254), (9,-0.296941), (10,-0.233723), (11,-0.13574),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_113.chk"
 (0s, XML)
Steps: 11400000 Time: 1.14        
 CPU Time: 25.0783 min.

um_max = 0.484711 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.441369), (1,-0.451542), (2,-0.481906), (3,-0.47975), (4,-0.460164), (5,-0.448588), (6,-0.412343), (7,-0.394711), (8,-0.358592), (9,-0.313802), (10,-0.256151), (11,-0.16766),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_114.chk"
 (0s, XML)
Steps: 11500000 Time: 1.15        
 CPU Time: 25.0897 min.

um_max = 0.48854 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.446715), (1,-0.456342), (2,-0.48574), (3,-0.484264), (4,-0.466158), (5,-0.455405), (6,-0.421472), (7,-0.404926), (8,-0.371052), (9,-0.329336), (10,-0.276331), (11,-0.195631),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_115.chk"
 (0s, XML)
Steps: 11600000 Time: 1.16        
 CPU Time: 25.0982 min.

um_max = 0.491998 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.451651), (1,-0.460748), (2,-0.489203), (3,-0.488383), (4,-0.471707), (5,-0.461751), (6,-0.430035), (7,-0.414517), (8,-0.382721), (9,-0.343734), (10,-0.294666), (11,-0.220456),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_116.chk"
 (0s, XML)
Steps: 11700000 Time: 1.17        
 CPU Time: 25.1224 min.

um_max = 0.495095 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.45619), (1,-0.464772), (2,-0.492306), (3,-0.492117), (4,-0.476828), (5,-0.467641), (6,-0.438059), (7,-0.423519), (8,-0.393664), (9,-0.357137), (10,-0.311466), (11,-0.24275),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_117.chk"
 (0s, XML)
Steps: 11800000 Time: 1.18        
 CPU Time: 25.0981 min.

um_max = 0.497843 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.460343), (1,-0.468426), (2,-0.495063), (3,-0.49548), (4,-0.481532), (5,-0.473091), (6,-0.445567), (7,-0.431963), (8,-0.403938), (9,-0.369658), (10,-0.326967), (11,-0.26298),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_118.chk"
 (0s, XML)
Steps: 11900000 Time: 1.19        
 CPU Time: 25.1922 min.

um_max = 0.500255 at x = 0.001875, y = 0.206659, z = 0
 
(Nodeid,phim): (0,-0.464123), (1,-0.471721), (2,-0.497483), (3,-0.498483), (4,-0.485833), (5,-0.478114), (6,-0.452577), (7,-0.439872), (8,-0.413584), (9,-0.381384), (10,-0.341351), (11,-0.281506),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_119.chk"
 (0s, XML)
Steps: 12000000 Time: 1.2         
 CPU Time: 25.2519 min.

um_max = 0.50287 at x = 0.0025, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.467541), (1,-0.474668), (2,-0.499577), (3,-0.501139), (4,-0.489745), (5,-0.482724), (6,-0.459109), (7,-0.447269), (8,-0.422639), (9,-0.392383), (10,-0.354756), (11,-0.298598),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_120.chk"
 (0s, XML)
Steps: 12100000 Time: 1.21        
 CPU Time: 25.154 min.

um_max = 0.505204 at x = 0.0025, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.470609), (1,-0.477279), (2,-0.501358), (3,-0.503458), (4,-0.49328), (5,-0.486934), (6,-0.465179), (7,-0.454174), (8,-0.431132), (9,-0.402709), (10,-0.367291), (11,-0.314464),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_121.chk"
 (0s, XML)
Steps: 12200000 Time: 1.22        
 CPU Time: 25.0893 min.

um_max = 0.507211 at x = 0.0025, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.473337), (1,-0.479566), (2,-0.502836), (3,-0.505452), (4,-0.496449), (5,-0.490758), (6,-0.470803), (7,-0.460603), (8,-0.439089), (9,-0.412407), (10,-0.379039), (11,-0.329265),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_122.chk"
 (0s, XML)
Steps: 12300000 Time: 1.23        
 CPU Time: 25.155 min.

um_max = 0.508902 at x = 0.0025, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.475738), (1,-0.481538), (2,-0.50402), (3,-0.507132), (4,-0.499265), (5,-0.494207), (6,-0.475994), (7,-0.466575), (8,-0.446533), (9,-0.421511), (10,-0.390067), (11,-0.343123),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_123.chk"
 (0s, XML)
Steps: 12400000 Time: 1.24        
 CPU Time: 25.0428 min.

um_max = 0.51029 at x = 0.0025, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.477821), (1,-0.483207), (2,-0.504922), (3,-0.508509), (4,-0.501739), (5,-0.497293), (6,-0.480767), (7,-0.472102), (8,-0.453482), (9,-0.430052), (10,-0.400426), (11,-0.356132),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_124.chk"
 (0s, XML)
Steps: 12500000 Time: 1.25        
 CPU Time: 25.0983 min.

um_max = 0.511383 at x = 0, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.479599), (1,-0.484583), (2,-0.505552), (3,-0.509594), (4,-0.503883), (5,-0.500029), (6,-0.485135), (7,-0.477201), (8,-0.459955), (9,-0.438056), (10,-0.41016), (11,-0.368369),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_125.chk"
 (0s, XML)
Steps: 12600000 Time: 1.26        
 CPU Time: 25.0921 min.

um_max = 0.512193 at x = 0, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.48108), (1,-0.485676), (2,-0.50592), (3,-0.510396), (4,-0.505707), (5,-0.502425), (6,-0.489111), (7,-0.481885), (8,-0.465969), (9,-0.445545), (10,-0.419303), (11,-0.37989),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_126.chk"
 (0s, XML)
Steps: 12700000 Time: 1.27        
 CPU Time: 25.0792 min.

um_max = 0.51273 at x = 0, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.482277), (1,-0.486497), (2,-0.506035), (3,-0.510927), (4,-0.507223), (5,-0.504494), (6,-0.492708), (7,-0.486166), (8,-0.471537), (9,-0.452538), (10,-0.427885), (11,-0.390745),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_127.chk"
 (0s, XML)
Steps: 12800000 Time: 1.28        
 CPU Time: 25.126 min.

um_max = 0.513004 at x = 0.0025, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.483199), (1,-0.487056), (2,-0.505907), (3,-0.511196), (4,-0.508442), (5,-0.506245), (6,-0.495937), (7,-0.490059), (8,-0.476675), (9,-0.459054), (10,-0.435931), (11,-0.40097),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_128.chk"
 (0s, XML)
Steps: 12900000 Time: 1.29        
 CPU Time: 25.1407 min.

um_max = 0.513025 at x = 0, y = 0.40875, z = 0
 
(Nodeid,phim): (0,-0.483855), (1,-0.487363), (2,-0.505546), (3,-0.511213), (4,-0.509374), (5,-0.507691), (6,-0.49881), (7,-0.493574), (8,-0.481397), (9,-0.465109), (10,-0.443462), (11,-0.410599),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_129.chk"
 (0s, XML)
Steps: 13000000 Time: 1.3         
 CPU Time: 25.1922 min.

um_max = 0.513231 at x = 0.0025, y = 0.61125, z = 0
 
